0.013411,0.030465,0.00062172,0,0.047518,8.88E-05,8.88E-05,0,0,-0.00053291,0.11884,0.00062172,0.00062172,0.00062172,0.00062172,-0.00053291,8.88E-05,0.00062172,8.88E-05,-0.00053291,0,0.10969,-0.00053291,0,0,0,0.00071054,0,0,0.00071054,0.00062172,0.00062172,0.00071054,0,0,0,0,8.88E-05,0,0,0,-0.00062172,0.00062172,0.10116,0.00062172,8.88E-05,0,0.00062172,8.88E-05,0.00071054,0.0012434,0,0.00062172,0.00062172,0.00062172,0.00071054,0.00062172,0.00062172,0,0.00062172,0,0.00062172,0.00062172
0.024336,0.062172,0.00062172,-0.00062172,0.097522,0,0,-0.00062172,-0.00062172,-0.0012434,0.25091,0,0,0,0.00062172,-0.00062172,-0.00062172,-0.00062172,0,-0.0012434,8.88E-05,0.24425,0,0,0,0,0,0,0,0,0,8.88E-05,0.00062172,8.88E-05,0,0,-0.00062172,-0.00062172,0,0,0,0,-0.00053291,-0.00062172,0.24736,-0.00062172,0,0,0,0,0,0,0,0,8.88E-05,0.00062172,0,8.88E-05,0,0,0,0.00062172,8.88E-05
0.01581,0.037748,0,0.0012434,0.057288,0,0.00053291,0.00062172,-0.00062172,0,0.14557,-0.00062172,0,0,0,0.00053291,0.00053291,0.00062172,0,0.00053291,0.00062172,0.00062172,0.13696,0.00062172,0,0,-0.00062172,0,0,-0.00062172,-0.00062172,0.00062172,0.00062172,0,0.0012434,-0.00062172,0,0,0,0.0012434,0,0.00062172,0,0,0,0.11697,0.00053291,0,-8.88E-05,0,-8.88E-05,0,0,0.00062172,-0.00062172,0,0,0,0,-0.00062172,0,0.00062172,0
0.0011546,0.0023981,-0.00062172,-8.88E-05,0.0030198,0,0,0,0,0.00062172,0.0079048,0.00062172,0,0.00053291,-8.88E-05,0,0,0.00053291,0,0.00062172,-0.00071054,-0.00071054,0.0072831,-0.00062172,-8.88E-05,-8.88E-05,0.00053291,-8.88E-05,0,0,0,0.00053291,-0.00062172,0.00053291,0.00053291,0.0012434,-0.00062172,-8.88E-05,0.00053291,0.00053291,-8.88E-05,-0.00062172,-8.88E-05,-0.00062172,-8.88E-05,0,0.0047962,0.00062172,0,0,0.00062172,-0.00062172,0.00062172,-0.00071054,-8.88E-05,0,0,-8.88E-05,-0.00062172,0,0,0.00053291,-8.88E-05
0.02327,8.88E-05,0.055511,-0.00053291,8.88E-05,0.085976,8.88E-05,-0.00053291,-0.00062172,0,0,0.21876,-0.0011546,0,-0.00062172,-0.00053291,-0.00053291,0,-0.00053291,8.88E-05,-0.00053291,-0.00053291,8.88E-05,0.20588,-0.00053291,-0.00053291,-0.00053291,-0.00053291,-0.0011546,-0.00053291,-0.00053291,8.88E-05,8.88E-05,-0.00053291,-0.00053291,0,-0.00062172,-0.00053291,8.88E-05,-0.00053291,-0.00062172,-0.00062172,-0.00053291,-0.00062172,0,8.88E-05,-0.00053291,0.20233,-0.00053291,-0.00053291,-0.00053291,-0.00062172,-0.00062172,-0.0011546,-0.00053291,-0.0011546,-0.00062172,-0.00053291,-0.00062172,0,-0.00062172,-0.00053291,-0.0011546
0.012168,0,0.026823,0.00062172,0,0.040856,0,0.00062172,0,0.00062172,0,0.10356,0.00062172,0,0.00062172,0.00062172,0,0,0.00062172,0,8.88E-05,0,0,0.096279,-0.00053291,-0.00053291,0.00062172,0,0,0,0,8.88E-05,0.00062172,8.88E-05,0.00062172,0,0,0,0,8.88E-05,0.00062172,0.00062172,8.88E-05,0.00062172,0,0,0.0012434,0.00062172,0.09317,-0.00053291,0.00062172,0,0,0,8.88E-05,0.0012434,0,0.0012434,0,0,0,0.00062172,0.00062172
0.012168,-0.00062172,0.029843,-0.00062172,-0.0012434,0.046896,-0.0011546,-0.00062172,0,-0.00062172,-0.0012434,0.11937,-0.00062172,-0.00062172,-0.00062172,-0.0011546,-0.00062172,-0.0012434,-0.00062172,-0.00053291,-0.00062172,-0.00062172,-0.00062172,-0.0012434,0.11084,-0.00062172,-0.00053291,-0.00062172,0,-0.0011546,-0.00062172,-0.0011546,-0.00062172,0,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.0012434,-0.0011546,-0.00062172,0,-0.00053291,0.10179,-0.0012434,-0.0012434,-0.00062172,-0.0012434,-0.0012434,-0.0012434,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.0012434,-0.00062172
0.038458,0,0.095035,0.00071054,-0.00062172,0.14619,0.00062172,0.00071054,0.00062172,0,-0.00053291,0.37943,0.0012434,-0.00053291,8.88E-05,0,0,8.88E-05,0,-0.00053291,0.00071054,0.00071054,0,-0.00062172,0.37286,8.88E-05,8.88E-05,8.88E-05,0,0.0012434,0.00062172,8.88E-05,8.88E-05,0.00071054,8.88E-05,0,0.00062172,0.00062172,0.00071054,8.88E-05,8.88E-05,0,8.88E-05,0.00062172,-0.00053291,0.00062172,0,0,0,-0.00053291,0.38254,0,-0.0011546,0.00071054,8.88E-05,8.88E-05,0.00062172,8.88E-05,0.00062172,0.00062172,0.00062172,-0.00053291,0.00071054
0.01279,-0.00062172,0.030997,-0.00062172,-0.0012434,0.047518,-0.00062172,-0.00062172,0,-0.0012434,-0.0012434,-0.00062172,0.12124,-0.00062172,-0.00062172,-0.0012434,-0.00062172,-0.0012434,-0.00062172,-0.00062172,-0.00062172,-0.00053291,-0.0012434,-0.0012434,-0.00062172,0.11147,0,-0.00062172,0,-0.00053291,0,-0.0011546,-0.0012434,0,-0.00062172,-0.00062172,0,-0.00062172,-0.00062172,-0.00053291,-0.00062172,-0.00062172,-0.00053291,-0.00062172,-0.0012434,-0.0012434,-0.00062172,0,0,-0.0012434,0,0.10294,-0.00062172,-0.0012434,0,-0.0011546,0,-0.00062172,-0.00062172,-0.00062172,0,-0.00062172,-0.0012434
0.018829,-0.00071054,0.046185,-0.00071054,-0.00062172,0.069988,-0.00071054,0,0.00062172,-0.00062172,-0.00062172,0,0.18083,0,-0.00062172,-0.00071054,-0.00062172,-0.00062172,-0.00062172,-8.88E-05,-0.00062172,-8.88E-05,0,0,-8.88E-05,0.17542,-0.00071054,-8.88E-05,0,-0.00071054,-0.00062172,-0.00071054,-0.00071054,0.00053291,-0.00062172,-0.00062172,0,-0.00071054,-8.88E-05,-0.00071054,-0.00062172,-0.00062172,-8.88E-05,0,-0.00062172,-0.00071054,-0.00062172,-8.88E-05,0.00053291,-0.0013323,-0.0012434,-0.00062172,0.1747,-0.0012434,0.00053291,-0.00071054,-0.00062172,-0.00062172,0,-0.00062172,0.00062172,-0.00062172,-0.00062172
0.015188,-8.88E-05,0.03828,0.00053291,-8.88E-05,0.058353,0.00053291,0.00053291,0.00062172,-8.88E-05,0,0.00053291,0.14735,0.00053291,0.00062172,-8.88E-05,0.00053291,0.00053291,0.00053291,-8.88E-05,0.0011546,0.0011546,0.00053291,0.00053291,-8.88E-05,0.0011546,0.1382,0.00053291,0.00053291,0.00053291,0.00053291,0.00053291,-8.88E-05,0.00053291,0.00053291,0.00062172,0.00053291,0.00053291,0.00053291,0.00053291,0.00062172,0.00062172,0.00053291,0.00053291,0.00053291,0.00053291,0.00053291,-8.88E-05,0.00053291,0.00053291,0.0011546,0.00053291,0.00062172,0.1199,0.00053291,0.00053291,0.00053291,0.00053291,0.0010658,0,0.00053291,-8.88E-05,0.00053291
0.0011546,-8.88E-05,0.0023981,0,-0.00062172,0.0042633,-8.88E-05,0,0,-8.88E-05,-0.00062172,0,0.0090594,-0.00062172,-0.00062172,-0.00071054,-8.88E-05,-0.00062172,-8.88E-05,-8.88E-05,-0.00062172,0,-0.00062172,0,0,-0.00062172,0.007816,-0.00062172,-0.00062172,-8.88E-05,-0.0012434,-0.00062172,-8.88E-05,0,0,-0.00062172,0,-8.88E-05,-0.00062172,0,0,0,0,0,-0.00062172,-0.00071054,0,-8.88E-05,-8.88E-05,-8.88E-05,-0.00071054,0,0,0,0.0041744,0,-0.00062172,-0.00062172,-0.00062172,-0.00062172,0,-0.00062172,-0.00062172
0.012879,0,0.031619,8.88E-05,0,-0.00053291,0.048761,0,0,0,0,0,0,0.12612,0,0,0,0,0,0,0,8.88E-05,0,0,0,-0.00053291,-0.00053291,0.11573,-0.00062172,-0.00053291,-0.00062172,8.88E-05,0,0,0,-0.00062172,0,8.88E-05,-0.00053291,8.88E-05,0,0,8.88E-05,0,0,0,0,-0.00062172,0.00062172,-0.00053291,-0.00062172,0,-0.00062172,8.88E-05,0,0.10782,-0.00062172,-0.00053291,0,0,0,-0.00053291,-0.00053291
0.036593,0,0.08713,-8.88E-05,0,0.0011546,0.13403,0,0.00062172,0,0,0.00062172,0,0.34595,0.00062172,-0.00062172,0.00062172,0,0.00062172,0.00053291,-0.00062172,-8.88E-05,0,0,0,0.00062172,0.0011546,0.33866,0.0012434,0.0011546,0.0012434,-8.88E-05,0,0.00062172,0,0,0,0.00053291,0,0.00053291,0,-0.00062172,0.00053291,0,0,-0.00062172,-0.00062172,0.00062172,0.00053291,-8.88E-05,0.0011546,0.00062172,0.00062172,0.00062172,0.0011546,0.0011546,0.3471,0.00062172,0.0012434,0.00062172,0.0012434,0.00062172,0
0.013944,0,0.032241,0,0.00062172,0,0.050537,-8.88E-05,-8.88E-05,0,0,-8.88E-05,0,0.12967,-8.88E-05,0,0,0.00053291,0,0,-8.88E-05,0,0,0,-8.88E-05,-0.00071054,0,-8.88E-05,0.12053,0,-0.00062172,0,0,-8.88E-05,0.00053291,0,-8.88E-05,0,-8.88E-05,0,-0.00071054,-8.88E-05,0,-8.88E-05,0.00053291,0,0,0,0,0.00062172,0,0.00062172,0,-8.88E-05,0.00053291,0,0,0.10472,-0.00062172,0,0,-8.88E-05,-8.88E-05
0,8.88E-05,0.00062172,-0.00062172,0,0,0.0011546,0,0,0,0.00062172,0,0,0.0037303,0,-0.00062172,-0.00062172,-0.00062172,-0.00062172,0.00062172,-0.00062172,8.88E-05,0,-0.00062172,0,0.00062172,0.00062172,0,0.0024869,-0.00053291,-0.0011546,0,8.88E-05,-0.00062172,-0.00062172,0,-0.00062172,-0.00053291,0,-0.00053291,-0.00062172,-0.00062172,0,-0.00062172,-0.00062172,-0.00053291,-0.00062172,0,-0.00053291,-0.00053291,-0.00062172,-0.00062172,0.00062172,-0.00062172,-0.00062172,-0.00053291,-0.00062172,-0.00062172,0.00062172,0,-0.00062172,-0.00062172,0
0.012168,0,0.029843,0.00062172,0,0.00062172,0.045652,0.0012434,0.00062172,0.00062172,0,0.00062172,0.0018652,0,0.11458,0.00062172,0.00062172,0,0.00062172,0,0,0.00053291,0,0.00062172,0,0,0.00053291,0.00062172,0,0.11093,0.00062172,0,0.00062172,0.00062172,0.00062172,0,0,0.00062172,0,0.00062172,0.0012434,0.00062172,0.00062172,0.00062172,0,0,0.00062172,0,0.00062172,0,0,0.00062172,0.00062172,0,0,8.88E-05,0.0012434,0.0012434,0.00062172,0.074341,0,0,0.0012434
0.069456,-8.88E-05,0.16867,0,-0.00062172,0.00062172,0.2613,-0.00062172,-0.00062172,0,0,0,0.00062172,0,0.67608,0,0,-0.00062172,-0.00062172,-8.88E-05,0,-8.88E-05,0,0,0,0.00062172,-8.88E-05,0.00062172,0.00062172,0.67359,0.00062172,0,-0.00062172,0,-0.00062172,0,0,0,0,-0.00062172,0,0,0.00062172,0,-0.00062172,-8.88E-05,0,0,0.00053291,-0.00062172,-0.00062172,0,0,0,0,0,0,0.00062172,0,0,0.66933,0,0.00062172
0.006839,8.88E-05,0.01652,8.88E-05,-0.00062172,-0.00053291,0.024425,8.88E-05,0,0,8.88E-05,0,-0.00053291,-0.00053291,0.059153,8.88E-05,0.00062172,-0.00053291,0,8.88E-05,8.88E-05,8.88E-05,0,-0.00053291,-0.00053291,-0.00053291,-0.0011546,8.88E-05,-0.00062172,8.88E-05,0.055511,8.88E-05,8.88E-05,8.88E-05,8.88E-05,0.00062172,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,-0.00053291,0,-0.00053291,-0.00053291,8.88E-05,8.88E-05,0,-0.00053291,8.88E-05,-0.00053291,-0.0011546,-0.00053291,-0.0011546,0,0,-0.00053291,0.06164,0.00071054
0.0012434,8.88E-05,8.88E-05,0.00071054,0.00062172,0.00071054,0.00071054,0.00071054,0.00062172,0.00062172,0.00062172,0.00062172,0.00071054,0.0013323,0.00062172,8.88E-05,0.0012434,0.00062172,0.0012434,0.0013323,0.00071054,0.00071054,0.00062172,0.00062172,0.00071054,0.00071054,0.00071054,0.0012434,0.0012434,8.88E-05,0.00062172,0.00071054,0.00071054,0.00071054,0.00062172,0.00062172,0,0.00071054,0.00071054,0.0013323,0.00062172,0.00062172,0.0013323,0.00062172,0.00062172,8.88E-05,0.00062172,0.00062172,0.00071054,0.00071054,0.0012434,8.88E-05,0.0012434,0.00071054,0.00071054,0.00071054,8.88E-05,8.88E-05,0,0.00062172,0.0012434,0.00071054,0.00071054
